"retailer","country","freq","latitude","longitude"
"H&M","Bangladesh",164,24.000000,90.000000
"H&M","Bulgaria",19,43.000000,25.000000
"H&M","Cambodia",33,13.000000,105.000000
"H&M","China",262,35.000000,105.000000
"H&M","Egypt",4,27.000000,30.000000
"H&M","Greece",2,39.000000,22.000000
"H&M","India",105,20.000000,77.000000
"H&M","Indonesia",54,-5.000000,120.000000
"H&M","Italy",25,42.833300,12.833300
"H&M","Latvia",1,57.000000,25.000000
"H&M","Netherlands",2,52.500000,5.750000
"H&M","Pakistan",11,30.000000,70.000000
"H&M","Poland",1,52.000000,20.000000
"H&M","Portugal",18,39.500000,-8.000000
"H&M","Romania",20,46.000000,25.000000
"H&M","South Korea",30,36.469300,127.624300
"H&M","Sri Lanka",30,7.000000,81.000000
"H&M","Sweden",3,62.000000,15.000000
"H&M","Thailand",1,15.000000,100.000000
"H&M","Tunisia",4,34.000000,9.000000
"H&M","Turkey",181,39.000000,35.000000
"H&M","Ukraine",4,49.000000,32.000000
"H&M","Vietnam",11,16.000000,106.000000
"Helly Hansen","Bangladesh",1,24.000000,90.000000
"Helly Hansen","China",9,35.000000,105.000000
"Helly Hansen","Denmark",1,56.000000,10.000000
"Helly Hansen","Germany",1,51.000000,9.000000
"Helly Hansen","Hong Kong",9,22.250000,114.166700
"Helly Hansen","Hungary",1,47.000000,20.000000
"Helly Hansen","Indonesia",3,-5.000000,120.000000
"Helly Hansen","Laos",1,18.000000,105.000000
"Helly Hansen","Latvia",1,57.000000,25.000000
"Helly Hansen","Poland",1,52.000000,20.000000
"Helly Hansen","Portugal",4,39.500000,-8.000000
"Helly Hansen","Sri Lanka",1,7.000000,81.000000
"Helly Hansen","Sweden",1,62.000000,15.000000
"Helly Hansen","Taiwan",3,23.500000,121.000000
"Helly Hansen","Thailand",2,15.000000,100.000000
"Helly Hansen","Turkey",6,39.000000,35.000000
"Helly Hansen","United Kingdom",1,54.000000,-2.000000
"Helly Hansen","Vietnam",3,16.000000,106.000000
"Levis","Argentina",28,-34.000000,-64.000000
"Levis","Bangladesh",13,24.000000,90.000000
"Levis","Brazil",1,-10.000000,-55.000000
"Levis","Bulgaria",7,43.000000,25.000000
"Levis","Cambodia",11,13.000000,105.000000
"Levis","China",215,35.000000,105.000000
"Levis","Colombia",6,4.000000,-72.000000
"Levis","Dominican Republic",10,19.000000,-70.666700
"Levis","Egypt",4,27.000000,30.000000
"Levis","El Salvador",4,13.833300,-88.916700
"Levis","Guatemala",2,15.500000,-90.250000
"Levis","Haiti",1,19.000000,-72.416700
"Levis","Honduras",2,15.000000,-86.500000
"Levis","Hong Kong",3,22.250000,114.166700
"Levis","India",57,20.000000,77.000000
"Levis","Indonesia",4,-5.000000,120.000000
"Levis","Italy",33,42.833300,12.833300
"Levis","Japan",15,36.000000,138.000000
"Levis","Kenya",1,1.000000,38.000000
"Levis","Lesotho",2,-29.500000,28.500000
"Levis","Macau",1,22.166700,113.550000
"Levis","Madagascar",2,-20.000000,47.000000
"Levis","Malaysia",2,2.500000,112.500000
"Levis","Mauritius",4,-20.283300,57.550000
"Levis","Mexico",26,23.000000,-102.000000
"Levis","Morocco",4,32.000000,-5.000000
"Levis","Nicaragua",3,13.000000,-85.000000
"Levis","Pakistan",11,30.000000,70.000000
"Levis","Peru",1,-10.000000,-76.000000
