key,cat,subcat,level,757482400,789018400,820554400,852176800,883712800,915248800,946784800,978407200,1009943200,1041479200,1073015200,1104637600,1136173600,1167709600,1199245600,1230868000,1262404000,1293940000,1325476000,1357098400,1388634400
All Goods,All Goods,All Goods,1,22464.1,23146,23195.2,23618.1,24261.7,24400.3,24626.6,24530.8,22958.8,22149.3,21715.3,21958.8,22467.6,22438.2,21947.4,19887.6,17715.6,17787.8,18303.8,18579.3,18875.2
All Mining,All Goods,All Mining,2,670,651.4,632.8,645.9,659.7,617,591.6,604.6,598.9,576.4,576.8,606.3,655.6,705.8,746.1,761.2,667.2,736.1,840.1,853.6,888.2
Logging,Goods,Mining,3,82.9,83.2,82.6,82,80.8,80.1,80.3,76.3,70.8,70.9,67.7,67,64.6,61.7,58.8,53.8,48.3,48.5,50.1,49.9,54.3
Oil and Gas Extraction,Goods,Mining,3,166.3,156.3,147.9,145.8,141.8,138.2,126.1,123.5,124.6,120.9,119.8,124.1,128.8,140.7,154.8,165.1,156.5,162.8,181.4,193.2,205.3
Mining (Except Oil and Gas),Goods,Mining,3,256.3,255.2,248.7,250.3,246,240.1,227.5,219.2,218.9,204.8,202.1,208.9,217.5,220.6,224.1,222.9,199.1,209.3,223.8,215,212.1
Mining (Support Activities),Goods,Mining,3,164.5,156.7,153.6,167.8,191.1,158.6,157.7,185.6,184.6,179.8,187.2,206.3,244.7,282.8,308.4,319.4,263.3,315.5,384.8,395.5,416.5
All Construction,All Goods,All Construction,2,4940,5233.5,5354.6,5674.8,5982.8,6356.7,6751.5,6823.6,6774.8,6704.1,6847.7,7094.9,7600.8,7724.6,7476.2,6566.5,5586.6,5431.5,5627.2,5743.3,5926.5
Construction of Buildings,Goods,Construction,3,1271.3,1330.7,1342.5,1411.3,1472,1552.2,1634.8,1594.5,1581.2,1574.7,1592.2,1671.7,1787.6,1797.3,1725.4,1495.5,1245.8,1204.8,1234,1262.6,1332.7
Heavy and Civil Engineering Construction,Goods,Construction,3,756.4,772.8,770.1,813.2,839.6,884.2,930.9,945.8,953.4,913,904.1,917.7,979.6,1010.1,1000.8,905.6,809.9,816.8,859.2,880,890
Specialty Trade Contractors,Goods,Construction,3,2912.3,3130,3242,3450.3,3671.2,3920.3,4185.8,4283.3,4240.2,4216.4,4351.4,4505.5,4833.6,4917.2,4750,4165.4,3530.9,3409.9,3534,3600.7,3703.8
All Manufacturing,All Goods,All Manufacturing,2,16854.1,17261.1,17207.8,17297.4,17619.2,17426.6,17283.5,17102.6,15585.1,14868.8,14290.8,14257.6,14211.2,14007.8,13725.1,12559.9,11461.8,11620.2,11836.5,11982.4,12060.5
Durable Goods,Goods,Manufacturing,3,9986.6,10325.3,10424,10570.8,10917,10852.9,10844.4,10802.2,9706.1,9198.6,8863.1,8943.8,8983.2,8889.5,8692.9,7831.1,6991.6,7166.4,7394.9,7514.2,7582
